Total # of loaded items = 491

Character: `lLink1` (43322)
		`nOption1`               -> LUK: +13% 
		`nOption2`               -> Item Drop Rate: +20% 
		`nOption3`               -> LUK: +10% 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #48

		`liSN`                   -> 1269508539819429894
		`nExGradeOption`         -> 55003133013
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Mechanator Pendant
		`nPosition`              -> 15
		`nCUC`                   -> 2
		`niSTR`                  -> 41
		`nfiSTR`                 -> 41
		`niDEX`                  -> 41
		`nfiDEX`                 -> 21
		`niINT`                  -> 41
		`nfiINT`                 -> 20
		`niLUK`                  -> 47
		`niMaxHP`                -> 430
		`niMaxMP`                -> 430
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`niPDD`                  -> 172
		`nfiPDD`                 -> 21
		`nAttribute`             -> 32
		`nItemState`             -> 4352
		`nCHUC`                  -> 12
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #49

		`liSN`                   -> 1269506295900344320
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Moonstone Fan Tassel
		`niDEX`                  -> 10
		`niLUK`                  -> 10
		`niPAD`                  -> 3
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Ignore Monster DEF: +35% 
		`nOption2`               -> Boss Monster Damage: +20% 
		`nOption3`               -> ATT: +10% 
		`nOption4`               -> LUK: +10% 
		`nOption5`               -> Damage: +7% 
		`nOption6`               -> #prop% chance to recover 3 HP when attacking. 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #50

		`liSN`                   -> 1269759851605671936
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Maple World Savior
		`niSTR`                  -> 7
		`niDEX`                  -> 7
		`niINT`                  -> 7
		`niLUK`                  -> 7
		`niMaxHP`                -> 475
		`niMaxMP`                -> 475
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`niPDD`                  -> 175
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #51

		`liSN`                   -> 1267130720875376645
		`nExGradeOption`         -> 103094124025
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Condensed Power Crystal
		`nPosition`              -> 2
		`nCUC`                   -> 5
		`niSTR`                  -> 30
		`niDEX`                  -> 35
		`niINT`                  -> 30
		`nfiINT`                 -> 42
		`niLUK`                  -> 30
		`nfiLUK`                 -> 12
		`niMaxHP`                -> 130
		`nfiMaxHP`               -> 990
		`niMaxMP`                -> 130
		`niPAD`                  -> 5
		`niMAD`                  -> 5
		`niPDD`                  -> 158
		`nfiReduceReq`           -> 20
		`nAttribute`             -> 8
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 10
		`nOption1`               -> Item Drop Rate: +20% 
		`nOption2`               -> Max MP: +9% 
		`nOption3`               -> DEX: +10% 
		`nOption4`               -> ATT: +12 
		`nOption5`               -> ATT: +11 
		`nOption6`               -> All Stats: +4 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #52

		`liSN`                   -> 1271729784820531200
		`nExGradeOption`         -> 207137236015
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Fafnir Dragon Ritual Fan
		`nPosition`              -> 50
		`nCUC`                   -> 8
		`niDEX`                  -> 71
		`nfiDEX`                 -> 40
		`niLUK`                  -> 103
		`niMaxHP`                -> 180
		`niMaxMP`                -> 180
		`niPAD`                  -> 300
		`nfiPDD`                 -> 56
		`nfiJump`                -> 7
		`nBDR`                   -> 30
		`nIMDR`                  -> 10
		`nfiDamR`                -> 6
		`nAttribute`             -> 40
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nCHUC`                  -> 12
		`nOption1`               -> ATT: +13% 
		`nOption2`               -> INT: +10% 
		`nOption3`               -> ATT: +10% 
		`nOption4`               -> ATT: +13 
		`nOption5`               -> DEF: +60 
		`nOption6`               -> INT: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #53

		`liSN`                   -> 1271737020196257792
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Gold Three Paths Emblem
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nItemState`             -> 4352
		`nGrade`                 -> 20
		`nOption1`               -> Critical Rate: +12% 
		`nOption2`               -> ATT: +10% 
		`nOption3`               -> ATT: +10% 
		`nOption4`               -> ATT: +7% 
		`nOption5`               -> DEX: +4% 
		`nOption6`               -> ATT: +13 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #54

		`liSN`                   -> 1271787481800572930
		`nExGradeOption`         -> 61183013043
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Chaos Horntail Necklace
		`nPosition`              -> 9
		`nRUC`                   -> 3
		`niSTR`                  -> 10
		`nfiSTR`                 -> 16
		`niDEX`                  -> 10
		`nfiDEX`                 -> 33
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`nfiLUK`                 -> 4
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`nfiMAD`                 -> 3
		`niPDD`                  -> 140
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #55

		`liSN`                   -> 1271787481800572958
		`nExGradeOption`         -> 3
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Horntail's Ab T-Shirt
		`nPosition`              -> 7
		`nRUC`                   -> 7
		`niSTR`                  -> 6
		`nfiSTR`                 -> 18
		`niDEX`                  -> 6
		`niINT`                  -> 6
		`niLUK`                  -> 6
		`niPDD`                  -> 120
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #56

		`liSN`                   -> 1271787481800572931
		`nExGradeOption`         -> 11112
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Chaos Horntail Necklace
		`nPosition`              -> 10
		`nCUC`                   -> 3
		`niSTR`                  -> 41
		`niDEX`                  -> 35
		`nfiDEX`                 -> 7
		`niINT`                  -> 35
		`niLUK`                  -> 35
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`nfiMaxMP`               -> 720
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 223
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #57

		`liSN`                   -> 1271787481800572928
		`nExGradeOption`         -> 24
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Chaos Horntail Necklace
		`nPosition`              -> 11
		`nCUC`                   -> 3
		`niSTR`                  -> 35
		`niDEX`                  -> 41
		`niINT`                  -> 35
		`nfiINT`                 -> 28
		`niLUK`                  -> 35
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 223
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #58

		`liSN`                   -> 1271787481800572929
		`nExGradeOption`         -> 53243
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Chaos Horntail Necklace
		`nCUC`                   -> 3
		`niSTR`                  -> 35
		`nfiSTR`                 -> 12
		`niDEX`                  -> 35
		`niINT`                  -> 41
		`nfiINT`                 -> 12
		`niLUK`                  -> 35
		`niMaxHP`                -> 130
		`niMaxMP`                -> 130
		`niPAD`                  -> 2
		`niMAD`                  -> 2
		`niPDD`                  -> 223
		`nfiStatR`               -> 3
		`nAttribute`             -> 32
		`nItemState`             -> 4352
		`nCHUC`                  -> 10
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #59

		`liSN`                   -> 1271787679322931204
		`nExGradeOption`         -> 125135183245
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Mechanator Pendant
		`nPosition`              -> 14
		`nRUC`                   -> 2
		`niSTR`                  -> 10
		`niDEX`                  -> 10
		`niINT`                  -> 10
		`niLUK`                  -> 10
		`niMaxHP`                -> 250
		`niMaxMP`                -> 250
		`niPAD`                  -> 1
		`niMAD`                  -> 1
		`nfiMAD`                 -> 3
		`niPDD`                  -> 100
		`nfiPDD`                 -> 35
		`nfiReduceReq`           -> 25
		`nfiStatR`               -> 5
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #60

		`liSN`                   -> 1272238338912497664
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Butterfly Dreams
		`nPosition`              -> 17
		`niPAD`                  -> 3
		`niMAD`                  -> 3
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #61

		`liSN`                   -> 1271786507153375246
		`nExGradeOption`         -> 245174065094
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Zakum's Poisonic Sledgehammer
		`nPosition`              -> 26
		`nRUC`                   -> 7
		`nfiSTR`                 -> 15
		`nfiINT`                 -> 12
		`nfiLUK`                 -> 27
		`niPAD`                  -> 109
		`nfiPAD`                 -> 15
		`nBDR`                   -> 10
		`nfiStatR`               -> 5
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #62

		`liSN`                   -> 1271786507153375245
		`nExGradeOption`         -> 244175054025
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Zakum's Poisonic Staff
		`nPosition`              -> 25
		`nRUC`                   -> 7
		`nfiSTR`                 -> 12
		`nfiINT`                 -> 42
		`niPAD`                  -> 83
		`nfiPAD`                 -> 24
		`niMAD`                  -> 130
		`nBDR`                   -> 10
		`nfiStatR`               -> 4
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #63

		`liSN`                   -> 1271786507153375242
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Zakum's Poisonic Katara
		`nPosition`              -> 21
		`nRUC`                   -> 7
		`niPAD`                  -> 54
		`nItemState`             -> 4352
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #64

		`liSN`                   -> 1271786507153375252
		`nExGradeOption`         -> 73124035053
		`dwAccountID`            -> 297
		`dwCharacterID`          -> 77957
		`nItemID`                -> Zakum's Poisonic Fan
		`nPosition`              -> 31
		`nRUC`                   -> 7
		`nfiSTR`                 -> 9
		`nfiDEX`                 -> 9
		`nfiINT`                 -> 18
		`nfiLUK`                 -> 30
		`niPAD`                  -> 83
		`niMAD`                  -> 102
		`nfiReduceReq`           -> 20
		`nBDR`                   -> 10
		`nItemState`             -> 4352
		`nGrade`                 -> 1
		`nOption1`               -> Max MP: +125 
		`nOption2`               -> DEX: +6 
		`sAccountClubID`           -> Noex
		`sCharacterName`         -> DietCoke


Character: `DietCoke` (77957)
Account:   `Noex` (297)

	Equip Item #65

		`liSN`                   -> 1271786507153375241
		`nExGradeOption`         -> 233085003185
